PLAYERNUM,SCORE
9167,476
9168,935
9169,821
9170,757
9171,229
9172,521
9173,465
9174,910
9175,608
9176,453
9177,545
9178,865
9179,773
9180,493
9181,989
9182,500
9183,209
9184,586
9185,782
9186,49
9187,291
9188,53
9189,912
9190,262
9191,779
9192,686
9193,228
9194,541
9195,173
9196,75
9197,329
9198,750
9199,200
9200,688
9201,488
9202,687
9203,399
9204,308
9205,245
9206,171
9207,273
9208,502
9209,864
9210,166
9211,254
9212,907
9213,961
9214,926
9215,398
9216,958
9217,144
9218,848
9219,151
9220,223
9221,835
9222,889
9223,146
9224,574
9225,294
9226,914
9227,434
9228,330
9229,375
9230,594
9231,830
9232,403
9233,485
9234,641
9235,62
9236,786
9237,202
9238,140
9239,223
9240,878
9241,312
9242,369
9243,443
9244,244
9245,214
9246,549
9247,500
9248,505
9249,945
9250,18
9251,344
9252,790
9253,30
9254,715
9255,984
9256,624
9257,793
9258,360
9259,110
9260,200
9261,221
9262,901
9263,517
9264,506
9265,79
9266,781
9267,996
9268,140
9269,663
9270,404
9271,373
9272,652
9273,833
9274,53
9275,56
9276,174
9277,689
9278,704
9279,126
9280,386
9281,936
9282,812
9283,475
9284,781
9285,862
9286,614
9287,221
9288,166
9289,208
9290,102
9291,441
9292,838
9293,493
9294,969
9295,676
9296,38
9297,668
9298,920
9299,672
9300,406
9301,338
9302,8
9303,795
9304,509
9305,130
9306,636
9307,904
9308,944
9309,910
9310,317
9311,169
9312,461
9313,56
9314,80
9315,979
9316,754
9317,692
9318,627
9319,908
9320,274
9321,759
9322,885
9323,403
9324,80
9325,34
9326,174
9327,521
9328,423
9329,88
9330,68
9331,484
9332,679
9333,151
9334,980
9335,327
9336,29
9337,723
9338,512
9339,509
9340,991
9341,257
9342,98
9343,192
9344,476
9345,282
9346,259
9347,799
9348,28
9349,40
9350,102
9351,695
9352,301
9353,444
9354,218
9355,253
9356,288
9357,859
9358,81
9359,721
9360,820
9361,163
9362,791
9363,922
9364,172
9365,778
9366,469
9367,330
9368,213
9369,901
9370,590
9371,404
9372,519
9373,72
9374,361
9375,398
9376,732
9377,348
9378,965
9379,682
9380,876
9381,988
9382,212
9383,981
9384,216
9385,337
9386,476
9387,303
9388,520
9389,9
9390,637
9391,887
9392,809
9393,584
9394,80
9395,879
9396,734
9397,82
9398,587
9399,510
9400,229
9401,589
9402,742
9403,947
9404,61
9405,742
9406,894
9407,389
9408,687
9409,344
9410,518
9411,827
9412,584
9413,198
9414,301
9415,923
9416,288
9417,625
9418,3
9419,279
9420,376
9421,296
9422,346
9423,720
9424,777
9425,495
9426,571
9427,382
9428,870
9429,92
9430,4
9431,814
9432,394
9433,82
9434,489
9435,364
9436,835
9437,410
9438,989
9439,295
9440,815
9441,218
9442,959
9443,852
9444,646
9445,522
9446,209
9447,25
9448,639
9449,909
9450,2
9451,981
9452,45
9453,318
9454,610
9455,36
9456,397
9457,26
9458,200
9459,944
9460,228
9461,397
9462,871
9463,409
9464,563
9465,413
9466,405
9467,137
9468,481
9469,334
9470,151
9471,625
9472,929
9473,107
9474,84
9475,846
9476,318
9477,205
9478,457
9479,144
9480,91
9481,159
9482,402
9483,282
9484,342
9485,641
9486,273
9487,528
9488,511
9489,65
9490,948
9491,227
9492,466
9493,669
9494,916
9495,451
9496,973
9497,42
9498,782
9499,81
9500,693
9501,866
9502,139
9503,794
9504,739
9505,186
9506,28
9507,810
9508,774
9509,553
9510,289
9511,385
9512,884
9513,314
9514,580
9515,95
9516,61
9517,385
9518,415
9519,173
9520,74
9521,899
9522,69
9523,769
9524,126
9525,171
9526,782
9527,133
9528,287
9529,455
9530,741
9531,200
9532,54
9533,878
9534,685
9535,845
9536,381
9537,522
9538,73
9539,920
9540,225
9541,138
9542,275
9543,976
9544,529
9545,872
9546,544
9547,571
9548,943
9549,851
9550,195
9551,320
9552,253
9553,762
9554,667
9555,934
9556,753
9557,203
9558,479
9559,20
9560,882
9561,833
9562,893
9563,129
9564,833
9565,815
9566,168
9567,864
9568,186
9569,817
9570,655
9571,540
9572,763
9573,15
9574,874
9575,174
9576,615
9577,259
9578,343
9579,274
9580,270
9581,410
9582,281
9583,704
9584,793
9585,5
9586,95
9587,125
9588,707
9589,71
9590,6
9591,29
9592,821
9593,190
9594,199
9595,119
9596,64
9597,867
9598,333
9599,224
9600,546
9601,91
9602,242
9603,535
9604,948
9605,732
9606,549
9607,173
9608,395
9609,898
9610,590
9611,70
9612,210
9613,856
9614,457
9615,823
9616,717
9617,794
9618,673
9619,597
9620,113
9621,454
9622,812
9623,629
9624,222
9625,168
9626,627
9627,74
9628,834
9629,193
9630,867
9631,544
9632,932
9633,493
9634,243
9635,855
9636,459
9637,644
9638,648
9639,178
9640,681
9641,91
9642,917
9643,524
9644,618
9645,3
9646,30
9647,282
9648,54
9649,504
9650,171
9651,940
9652,24
9653,277
9654,350
9655,391
9656,52
9657,709
9658,549
9659,419
9660,106
9661,595
9662,983
9663,929
9664,123
9665,97
9666,417
9667,194
9668,448
9669,318
9670,815
9671,197
9672,817
9673,167
9674,267
9675,123
9676,89
9677,164
9678,162
9679,702
9680,30
9681,845
9682,347
9683,469
9684,929
9685,996
9686,524
9687,987
9688,891
9689,301
9690,864
9691,834
9692,910
9693,501
9694,535
9695,681
9696,937
9697,950
9698,456
9699,971
9700,201
9701,34
9702,40
9703,49
9704,842
9705,551
9706,352
9707,279
9708,3
9709,709
9710,185
9711,967
9712,963
9713,108
9714,183
9715,204
9716,134
9717,501
9718,68
9719,738
9720,976
9721,242
9722,864
9723,614
9724,716
9725,832
9726,673
9727,273
9728,321
9729,619
9730,666
9731,651
9732,710
9733,376
9734,451
9735,646
9736,960
9737,606
9738,469
9739,197
9740,57
9741,859
9742,991
9743,562
9744,464
9745,701
9746,613
9747,320
9748,909
9749,571
9750,813
9751,104
9752,379
9753,684
9754,64
9755,715
9756,162
9757,69
9758,221
9759,288
9760,966
9761,689
9762,642
9763,454
9764,168
9765,367
9766,832
9767,591
9768,492
9769,307
9770,48
9771,684
9772,974
9773,493
9774,329
9775,90
9776,452
9777,634
9778,636
9779,460
9780,612
9781,74
9782,18
9783,496
9784,283
9785,59
9786,503
9787,621
9788,697
9789,215
9790,191
9791,484
9792,736
9793,324
9794,784
9795,435
9796,438
9797,176
9798,747
9799,680
9800,739
9801,76
9802,369
9803,97
9804,506
9805,288
9806,872
9807,549
9808,737
9809,120
9810,969
9811,592
9812,125
9813,176
9814,885
9815,840
9816,601
9817,282
9818,126
9819,537
9820,306
9821,254
9822,525
9823,718
9824,416
9825,152
9826,365
9827,821
9828,913
9829,340
9830,839
9831,636
9832,168
9833,105
9834,34
9835,494
9836,640
9837,316
9838,660
9839,409
9840,601
9841,474
9842,249
9843,92
9844,590
9845,319
9846,787
9847,331
9848,382
9849,699
9850,322
9851,883
9852,16
9853,746
9854,196
9855,819
9856,930
9857,463
9858,255
9859,14
9860,598
9861,896
9862,154
9863,903
9864,517
9865,228
9866,556
9867,25
9868,276
9869,715
9870,615
9871,647
9872,232
9873,598
9874,251
9875,293
9876,884
9877,70
9878,155
9879,430
9880,919
9881,75
9882,187
9883,896
9884,531
9885,374
9886,984
9887,200
9888,636
9889,882
9890,169
9891,631
9892,512
9893,995
9894,813
9895,376
9896,231
9897,278
9898,567
9899,57
9900,806
9901,601
9902,397
9903,95
9904,884
9905,386
9906,123
9907,24
9908,527
9909,978
9910,257
9911,438
9912,247
9913,602
9914,103
9915,222
9916,551
9917,667
9918,278
9919,574
9920,141
9921,14
9922,307
9923,482
9924,821
9925,936
9926,772
9927,3
9928,606
9929,843
9930,649
9931,765
9932,43
9933,420
9934,125
9935,225
9936,383
9937,51
9938,651
9939,5
9940,955
9941,276
9942,317
9943,421
9944,923
9945,763
9946,492
9947,127
9948,588
9949,320
9950,864
9951,404
9952,980
9953,623
9954,489
9955,725
9956,161
9957,50
9958,632
9959,305
9960,300
9961,74
9962,509
9963,839
9964,394
9965,428
9966,426
9967,105
9968,82
9969,949
9970,113
9971,161
9972,561
9973,220
9974,831
9975,9
9976,610
9977,491
9978,883
9979,910
9980,656
9981,997
9982,727
9983,337
9984,159
9985,769
9986,516
9987,350
9988,553
9989,456
9990,288
9991,488
9992,698
9993,836
9994,410
9995,227
9996,395
9997,256
9998,968
9999,190
10000,868
10001,556
10002,103
10003,721
10004,98
10005,577
10006,876
10007,899
10008,972
10009,653
10010,370
10011,583
10012,921
10013,323
10014,868
10015,377
10016,750
10017,443
10018,679
10019,318
10020,793
10021,889
10022,147
10023,687
10024,734
10025,938
10026,990
10027,347
10028,588
10029,931
10030,460
10031,766
10032,390
10033,735
10034,103
10035,105
10036,64
10037,136
10038,867
10039,980
10040,555
10041,731
10042,717
10043,31
10044,435
10045,628
10046,778
10047,213
10048,547
10049,553
10050,359
10051,910
10052,597
10053,434
10054,940
10055,56
10056,588
10057,740
10058,361
10059,706
10060,380
10061,69
10062,511
10063,965
10064,964
10065,578
10066,904
10067,170
10068,419
10069,271
10070,446
10071,216
10072,492
10073,690
10074,137
10075,518
10076,141
10077,382
10078,621
10079,195
10080,769
10081,361
10082,746
10083,982
10084,367
10085,637
10086,284
10087,911
10088,387
10089,424
10090,92
10091,546
10092,852
10093,848
10094,813
10095,421
10096,475
10097,500
10098,351
10099,713
10100,22
10101,698
10102,924
10103,44
10104,281
10105,89
10106,649
10107,73
10108,671
10109,586
10110,534
10111,320
10112,652
10113,943
10114,679
10115,511
10116,929
10117,331
10118,952
10119,74
10120,938
10121,628
10122,228
10123,742
10124,468
10125,502
10126,762
10127,353
10128,435
10129,404
10130,267
10131,509
10132,24
10133,943
10134,792
10135,79
10136,326
10137,956
10138,929
10139,85
10140,825
10141,707
10142,454
10143,118
10144,879
10145,23
10146,306
10147,693
10148,155
10149,981
10150,164
10151,858
10152,683
10153,520
10154,434
10155,520
10156,579
10157,119
10158,357
10159,855
10160,686
10161,137
10162,821
10163,495
10164,272
10165,620
10166,45
10167,498
10168,842
10169,217
10170,632
10171,117
10172,656
10173,65
10174,567
10175,14
10176,445
10177,238
10178,739
10179,327
10180,108
10181,425
10182,388
10183,91
10184,409
10185,690
10186,34
10187,778
10188,270
10189,202
10190,9
10191,674
10192,467
10193,684
10194,201
10195,302
10196,430
10197,690
10198,415
10199,484
10200,571
10201,649
10202,952
10203,858
10204,853
10205,291
10206,448
10207,327
10208,236
10209,512
10210,737
10211,162
10212,285
10213,244
10214,605
10215,248
10216,172
10217,723
10218,399
10219,680
10220,451
10221,44
10222,262
10223,697
10224,36
10225,337
10226,40
10227,897
10228,25
10229,484
10230,783
10231,692
10232,709
10233,203
10234,464
10235,170
10236,237
10237,738
10238,684
10239,852
10240,936
10241,210
10242,41
10243,201
10244,286
10245,601
10246,864
10247,895
10248,844
10249,480
10250,202
10251,491
10252,925
10253,494
10254,572
10255,816
10256,883
10257,130
10258,111
10259,781
10260,610
10261,140
10262,79
10263,953
10264,486
10265,481
10266,157
10267,743
10268,78
10269,752
10270,607
10271,423
10272,688
10273,562
10274,277
10275,579
10276,696
10277,423
10278,105
10279,354
10280,50
10281,458
10282,902
10283,532
10284,344
10285,399
10286,839
10287,626
10288,597
10289,230
10290,507
10291,323
10292,985
10293,291
10294,735
10295,768
10296,741
10297,213
10298,329
10299,534
10300,496
10301,27
10302,951
10303,566
10304,280
10305,897
10306,620
10307,969
10308,3
10309,499
10310,1000
10311,65
10312,65
10313,34
10314,190
10315,497
10316,253
10317,268
10318,164
10319,154
10320,236
10321,427
10322,388
10323,731
10324,23
10325,164
10326,751
10327,876
10328,989
10329,15
10330,219
10331,269
10332,234
10333,669
10334,396
10335,935
10336,522
10337,747
10338,678
10339,166
10340,219
10341,663
10342,595
10343,537
10344,711
10345,620
10346,721
10347,337
10348,736
10349,294
10350,746
10351,87
10352,971
10353,709
10354,47
10355,497
10356,887
10357,952
10358,680
10359,169
10360,350
10361,582
10362,394
10363,969
10364,543
10365,956
10366,315
10367,699
10368,265
10369,829
10370,117
10371,258
10372,998
10373,624
10374,471
10375,249
10376,451
10377,724
10378,634
10379,136
10380,881
10381,322
10382,361
10383,292
10384,100
10385,405
10386,71
10387,41
10388,981
10389,126
10390,801
10391,657
10392,265
10393,78
10394,769
10395,770
10396,497
10397,205
10398,618
10399,406
10400,585
10401,477
10402,11
10403,540
10404,284
10405,178
10406,533
10407,817
10408,744
10409,348
10410,140
10411,903
10412,886
10413,238
10414,332
10415,747
10416,337
10417,392
10418,89
10419,959
10420,597
10421,127
10422,960
10423,746
10424,695
10425,908
10426,48
10427,682
10428,24
10429,271
10430,467
10431,645
10432,862
10433,228
10434,267
10435,579
10436,204
10437,852
10438,791
10439,499
10440,100
10441,242
10442,562
10443,728
10444,757
10445,17
10446,83
10447,769
10448,15
10449,752
10450,827
10451,490
10452,561
10453,716
10454,33
10455,294
10456,980
10457,334
10458,904
10459,438
10460,17
10461,97
10462,146
10463,556
10464,290
10465,836
10466,106
10467,480
10468,829
10469,770
10470,299
10471,798
10472,260
10473,315
10474,314
10475,918
10476,791
10477,808
10478,840
10479,83
10480,182
10481,866
10482,398
10483,911
10484,515
10485,327
10486,604
10487,39
10488,220
10489,775
10490,739
10491,774
10492,851
10493,21
10494,856
10495,980
10496,622
10497,3
10498,375
10499,978
10500,900
10501,73
10502,89
10503,145
10504,713
10505,678
10506,165
10507,949
10508,668
10509,774
10510,684
10511,968
10512,111
10513,336
10514,195
10515,996
10516,507
10517,116
10518,783
10519,790
10520,648
10521,714
10522,956
10523,996
10524,596
10525,104
10526,11
10527,640
10528,413
10529,165
10530,911
10531,986
10532,17
10533,442
10534,682
10535,587
10536,346
10537,635
10538,815
10539,819
10540,508
10541,900
10542,928
10543,778
10544,188
10545,858
10546,134
10547,48
10548,404
10549,394
10550,719
10551,274
10552,636
10553,926
10554,884
10555,748
10556,743
10557,690
10558,57
10559,370
10560,604
10561,889
10562,675
10563,949
10564,598
10565,680
10566,386
10567,635
10568,320
10569,872
10570,16
10571,739
10572,210
10573,676
10574,358
10575,528
10576,37
10577,401
10578,170
10579,127
10580,485
10581,62
10582,341
10583,228
10584,501
10585,640
10586,381
10587,517
10588,312
10589,156
10590,546
10591,705
10592,304
10593,950
10594,851
10595,257
10596,970
10597,262
10598,451
10599,643
10600,878
10601,98
10602,511
10603,596
10604,8
10605,491
10606,194
10607,772
10608,926
10609,199
10610,351
10611,628
10612,740
10613,911
10614,120
10615,623
10616,545
10617,665
10618,24
10619,937
10620,246
10621,78
10622,799
10623,488
10624,551
10625,807
10626,140
10627,744
10628,353
10629,614
10630,659
10631,922
10632,615
10633,807
10634,420
10635,827
10636,608
10637,153
10638,406
10639,157
10640,913
10641,785
10642,433
10643,169
10644,863
10645,93
10646,244
10647,732
10648,165
10649,950
10650,104
10651,871
10652,3
10653,973
10654,485
10655,920
10656,69
10657,975
10658,743
10659,296
10660,574
10661,455
10662,404
10663,715
10664,143
10665,815
10666,937
10667,926
10668,318
10669,571
10670,262
10671,986
10672,56
10673,890
10674,151
10675,43
10676,912
10677,865
10678,768
10679,25
10680,932
10681,834
10682,533
10683,469
10684,401
10685,341
10686,231
10687,723
10688,303
10689,577
10690,481
10691,50
10692,357
10693,569
10694,893
10695,851
10696,419
10697,276
10698,612
10699,783
10700,47
10701,661
10702,597
10703,418
10704,274
10705,518
10706,750
10707,411
10708,170
10709,53
10710,945
10711,657
10712,576
10713,90
10714,708
10715,314
10716,824
10717,781
10718,713
10719,190
10720,418
10721,534
10722,270
10723,630
10724,755
10725,753
10726,889
10727,342
10728,996
10729,203
10730,753
10731,616
10732,592
10733,87
10734,147
10735,621
10736,732
10737,582
10738,927
10739,638
10740,502
10741,272
10742,664
10743,161
10744,457
10745,515
10746,305
10747,696
10748,39
10749,1000
10750,15
10751,301
10752,486
10753,367
10754,547
10755,390
10756,875
10757,446
10758,875
10759,837
10760,525
10761,376
10762,603
10763,344
10764,583
10765,685
10766,133
10767,195
10768,832
10769,808
10770,218
10771,289
10772,999
10773,353
10774,857
10775,438
10776,711
10777,10
10778,759
10779,444
10780,848
10781,280
10782,189
10783,596
10784,617
10785,477
10786,967
10787,401
10788,816
10789,423
10790,887
10791,215
10792,565
10793,715
10794,588
10795,815
10796,570
10797,950
10798,97
10799,812
10800,787
10801,872
10802,521
10803,183
10804,169
10805,154
10806,627
10807,614
10808,753
10809,661
10810,431
10811,179
10812,905
10813,750
10814,393
10815,406
10816,915
10817,462
10818,269
10819,502
10820,637
10821,836
10822,21
10823,432
10824,550
10825,859
10826,734
10827,378
10828,776
10829,634
10830,865
10831,655
10832,519
10833,628
10834,969
10835,628
10836,947
10837,324
10838,685
10839,20
10840,540
10841,602
10842,151
10843,257
10844,554
10845,603
10846,917
10847,421
10848,989
10849,432
10850,878
10851,685
10852,864
10853,956
10854,371
10855,123
10856,450
10857,443
10858,177
10859,511
10860,136
10861,608
10862,467
10863,23
10864,221
10865,559
10866,57
10867,243
10868,340
10869,988
10870,724
10871,690
10872,597
10873,424
10874,902
10875,371
10876,346
10877,981
10878,618
10879,181
10880,569
10881,812
10882,648
10883,310
10884,808
10885,74
10886,421
10887,90
10888,555
10889,733
10890,704
10891,50
10892,340
10893,635
10894,402
10895,256
10896,332
10897,706
10898,358
10899,2
10900,900
10901,929
10902,158
10903,523
10904,893
10905,850
10906,433
10907,167
10908,931
10909,812
10910,367
10911,449
10912,998
10913,666
10914,649
10915,95
10916,324
10917,605
10918,954
10919,399
10920,490
10921,241
10922,371
10923,718
10924,270
10925,384
10926,55
10927,649
10928,377
10929,409
10930,664
10931,982
10932,458
10933,289
10934,158
10935,996
10936,17
10937,677
10938,583
10939,225
10940,868
10941,693
10942,392
10943,734
10944,445
10945,681
10946,456
10947,974
10948,352
10949,177
10950,510
10951,199
10952,43
10953,256
10954,456
10955,444
10956,709
10957,725
10958,479
10959,936
10960,457
10961,111
10962,329
10963,313
10964,75
10965,633
10966,833
10967,306
10968,960
10969,484
10970,349
10971,226
10972,147
10973,333
10974,323
10975,320
10976,788
10977,371
10978,715
10979,582
10980,720
10981,670
10982,665
10983,30
10984,264
10985,418
10986,754
10987,584
10988,599
10989,716
10990,392
10991,138
10992,162
10993,850
10994,74
10995,301
10996,506
10997,106
10998,57
10999,790
11000,905
11001,966
11002,982
11003,392
11004,679
11005,122
11006,407
11007,786
11008,968
11009,825
11010,415
11011,297
11012,731
11013,436
11014,55
11015,214
11016,624
11017,419
11018,227
11019,381
11020,612
11021,686
11022,663
11023,892
11024,948
11025,965
11026,736
11027,557
11028,559
11029,944
11030,720
11031,261
11032,406
11033,295
11034,286
11035,509
11036,878
11037,31
11038,574
11039,52
11040,644
11041,97
11042,559
11043,68
11044,39
11045,809
11046,965
11047,331
11048,857
11049,672
11050,992
11051,239
11052,815
11053,919
11054,947
11055,785
11056,462
11057,740
11058,339
11059,334
11060,422
11061,791
11062,881
11063,677
11064,844
11065,732
11066,187
11067,264
11068,977
11069,642
11070,683
11071,421
11072,341
11073,64
11074,128
11075,263
11076,341
11077,623
11078,630
11079,63
11080,50
11081,844
11082,362
11083,1
11084,43
11085,299
11086,630
11087,583
11088,569
11089,504
11090,253
11091,768
11092,623
11093,27
11094,60
11095,371
11096,349
11097,954
11098,928
11099,227
11100,501
11101,312
11102,761
11103,994
11104,443
11105,225
11106,57
11107,283
11108,373
11109,244
11110,289
11111,333
11112,847
11113,18
11114,845
11115,442
11116,761
11117,963
11118,730
11119,945
11120,662
11121,224
11122,464
11123,353
11124,283
11125,405
11126,677
11127,822
11128,924
11129,674
11130,675
11131,762
11132,639
11133,559
11134,614
11135,740
11136,734
11137,76
11138,397
11139,534
11140,229
11141,245
11142,398
11143,533
11144,266
11145,840
11146,694
11147,144
11148,821
11149,29
11150,780
11151,640
11152,354
11153,740
11154,389
11155,943
11156,6
11157,134
11158,689
11159,629
11160,504
11161,487
11162,193
11163,666
11164,343
11165,966
11166,815
11167,391
11168,431
11169,472
11170,779
11171,766
11172,673
11173,243
11174,104
11175,974
11176,728
11177,292
11178,295
11179,450
11180,340
11181,350
11182,773
11183,886
11184,450
11185,275
11186,432
11187,470
11188,57
11189,504
11190,758
11191,35
11192,655
11193,171
11194,748
11195,828
11196,456
11197,184
11198,369
11199,330
11200,61
11201,267
11202,997
11203,615
11204,552
11205,317
11206,394
11207,883
11208,628
11209,111
11210,586
11211,219
11212,61
11213,46
11214,557
11215,175
11216,448
11217,887
11218,567
11219,578
11220,747
11221,512
11222,67
11223,684
11224,314
11225,737
11226,70
11227,561
11228,623
11229,160
11230,580
11231,980
11232,653
11233,425
11234,51
11235,429
11236,528
11237,923
11238,867
11239,555
11240,510
11241,405
11242,202
11243,982
11244,528
11245,300
11246,644
11247,856
11248,610
11249,722
11250,106
11251,316
11252,58
11253,374
11254,701
11255,437
11256,197
11257,864
11258,923
11259,119
11260,620
11261,137
11262,747
11263,848
11264,870
11265,799
11266,150
11267,57
11268,981
11269,867
11270,467
11271,213
11272,957
11273,577
11274,873
11275,131
11276,245
11277,530
11278,897
11279,891
11280,93
11281,3
11282,227
11283,620
11284,933
11285,310
11286,656
11287,369
11288,536
11289,936
11290,887
11291,927
11292,852
11293,93
11294,560
11295,204
11296,956
11297,195
11298,495
11299,339
11300,526
11301,490
11302,43
11303,566
11304,413
11305,746
11306,485
11307,974
11308,347
11309,651
11310,69
11311,112
11312,519
11313,95
11314,205
11315,888
11316,971
11317,536
11318,184
11319,89
11320,80
11321,768
11322,509
11323,50
11324,384
11325,178
11326,479
11327,225
11328,581
11329,291
11330,542
11331,729
11332,176
11333,120
11334,495
11335,657
11336,845
11337,443
11338,513
11339,897
11340,112
11341,115
11342,287
11343,15
11344,964
11345,58
11346,723
11347,978
11348,860
11349,170
11350,307
11351,147
11352,763
11353,182
11354,591
11355,903
11356,865
11357,106
11358,118
11359,374
11360,604
11361,942
11362,622
11363,763
11364,149
11365,965
11366,127
11367,664
11368,665
11369,411
11370,697
11371,586
11372,921
11373,277
11374,285
11375,961
11376,749
11377,913
11378,633
11379,473
11380,162
11381,794
11382,991
11383,195
11384,333
11385,677
11386,681
11387,600
11388,653
11389,743
11390,728
11391,777
11392,27
11393,630
11394,557
11395,415
11396,973
11397,753
11398,796
11399,895
11400,801
11401,987
11402,431
11403,596
11404,236
11405,679
11406,757
11407,821
11408,255
11409,275
11410,22
11411,121
11412,858
11413,864
11414,21
11415,306
11416,481
11417,130
11418,77
11419,160
11420,503
11421,899
11422,6
11423,426
11424,100
11425,84
11426,347
11427,856
11428,820
11429,405
11430,147
11431,936
11432,869
11433,314
11434,751
11435,388
11436,700
11437,525
11438,938
11439,899
11440,512
11441,984
11442,793
11443,139
11444,468
11445,392
11446,345
11447,284
11448,298
11449,672
11450,932
11451,257
11452,394
11453,64
11454,59
11455,299
11456,764
11457,600
11458,533
11459,739
11460,314
11461,459
11462,389
11463,68
11464,235
11465,829
11466,933
11467,217
11468,179
11469,989
11470,988
11471,931
11472,979
11473,444
11474,972
11475,420
11476,978
11477,409
11478,60
11479,708
11480,818
11481,455
11482,73
11483,472
11484,81
11485,912
11486,998
11487,331
11488,21
11489,299
11490,275
11491,458
11492,25
11493,842
11494,410
11495,319
11496,194
11497,91
11498,486
11499,597
11500,124
11501,318
11502,181
11503,420
11504,411
11505,433
11506,634
11507,275
11508,719
11509,988
11510,127
11511,539
11512,956
11513,591
11514,966
11515,632
11516,985
11517,354
11518,808
11519,574
11520,875
11521,741
11522,743
11523,173
11524,544
11525,750
11526,242
11527,371
11528,893
11529,982
11530,226
11531,908
11532,456
11533,865
11534,367
11535,880
11536,273
11537,689
11538,402
11539,717
11540,23
11541,76
11542,775
11543,858
11544,356
11545,542
11546,45
11547,290
11548,844
11549,58
11550,970
11551,587
11552,98
11553,293
11554,472
11555,331
11556,109
11557,382
11558,993
11559,545
11560,870
11561,158
11562,151
11563,999
11564,627
11565,105
11566,252
11567,213
11568,124
11569,347
11570,137
11571,131
11572,595
11573,494
11574,90
11575,262
11576,506
11577,172
11578,874
11579,533
11580,570
11581,776
11582,923
11583,103
11584,310
11585,723
11586,938
11587,197
11588,183
11589,775
11590,83
11591,165
11592,655
11593,162
11594,284
11595,62
11596,853
11597,987
11598,773
11599,845
11600,547
11601,636
11602,208
11603,473
11604,74
11605,344
11606,974
11607,758
11608,341
11609,624
11610,524
11611,830
11612,578
11613,604
11614,742
11615,845
11616,701
11617,952
11618,949
11619,700
11620,148
11621,354
11622,304
11623,899
11624,846
11625,915
11626,502
11627,668
11628,753
11629,522
11630,960
11631,738
11632,18
11633,35
11634,348
11635,99
11636,595
11637,302
11638,568
11639,244
11640,300
11641,866
11642,646
11643,403
11644,725
11645,114
11646,608
11647,708
11648,500
11649,706
11650,332
11651,570
11652,146
11653,656
11654,566
11655,642
11656,669
11657,227
11658,487
11659,654
11660,524
11661,205
11662,451
11663,611
11664,172
11665,552
11666,846
11667,445
11668,910
11669,992
11670,534
11671,625
11672,319
11673,419
11674,454
11675,765
11676,81
11677,358
11678,939
11679,885
11680,985
11681,871
11682,747
11683,878
11684,586
11685,602
11686,270
11687,298
11688,57
11689,214
11690,347
11691,206
11692,939
11693,835
11694,883
11695,868
11696,185
11697,215
11698,800
11699,190
11700,82
11701,836
11702,451
11703,853
11704,409
11705,785
11706,821
11707,362
11708,296
11709,52
11710,807
11711,437
11712,106
11713,668
11714,946
11715,83
11716,8
11717,688
11718,304
11719,946
11720,933
11721,507
11722,179
11723,526
11724,89
11725,511
11726,51
11727,392
11728,253
11729,15
11730,874
11731,496
11732,512
11733,943
11734,458
11735,418
11736,309
11737,534
11738,928
11739,50
11740,917
11741,648
11742,892
11743,300
11744,104
11745,930
11746,816
11747,7
11748,419
11749,672
11750,166
11751,296
11752,634
11753,279
11754,752
11755,682
11756,13
11757,105
11758,875
11759,898
11760,352
11761,930
11762,828
11763,511
11764,520
11765,167
11766,652
11767,747
11768,883
11769,67
11770,667
11771,417
11772,200
11773,985
11774,295
11775,364
11776,740
11777,813
11778,165
11779,328
11780,721
11781,569
11782,37
11783,978
11784,502
11785,147
11786,442
11787,122
11788,805
11789,725
11790,587
11791,150
11792,179
11793,928
11794,206
11795,347
11796,499
11797,175
11798,837
11799,757
11800,904
11801,759
11802,44
11803,920
11804,621
11805,600
11806,181
11807,513
11808,237
11809,713
11810,994
11811,252
11812,64
11813,744
11814,379
11815,195
11816,12
11817,333
11818,316
11819,878
11820,432
11821,51
11822,269
11823,187
11824,85
11825,994
11826,901
11827,198
11828,421
11829,270
11830,582
11831,58
11832,358
11833,673
11834,151
11835,55
11836,394
11837,891
11838,15
11839,946
11840,144
11841,467
11842,605
11843,361
11844,360
11845,673
11846,850
11847,462
11848,310
11849,496
11850,292
11851,330
11852,510
11853,426
11854,644
11855,294
11856,768
11857,653
11858,196
11859,290
11860,340
11861,500
11862,507
11863,177
11864,760
11865,220
11866,366
11867,432
11868,695
11869,348
11870,825
11871,1000
11872,118
11873,787
11874,910
11875,654
11876,80
11877,212
11878,367
11879,823
11880,654
11881,896
11882,17
11883,391
11884,408
11885,213
11886,178
11887,136
11888,780
11889,225
11890,688
11891,414
11892,271
11893,538
11894,340
11895,820
11896,901
11897,9
11898,638
11899,391
11900,846
11901,794
11902,766
11903,679
11904,108
11905,380
11906,140
11907,776
11908,995
11909,872
11910,918
11911,736
11912,579
11913,758
11914,933
11915,98
11916,725
11917,917
11918,643
11919,873
11920,700
11921,24
11922,443
11923,881
11924,709
11925,212
11926,354
11927,662
11928,466
11929,947
11930,566
11931,486
11932,303
11933,720
11934,923
11935,969
11936,806
11937,209
11938,499
11939,922
11940,478
11941,51
11942,772
11943,587
11944,248
11945,298
11946,635
11947,94
11948,554
11949,450
11950,480
11951,599
11952,722
11953,346
11954,913
11955,745
11956,302
11957,149
11958,23
11959,783
11960,362
11961,611
11962,97
